Ubicación,Tamaño_m2,Habitaciones,Estado,Características_Especiales,Precio_Venta
Periferia,285,3,Renovado,Piscina,428207
Suburbio,185,1,Usado,Jardín,173629
Centro,265,4,Renovado,Piscina,340504
Centro,112,1,Usado,Piscina,253090
Periferia,188,4,Nuevo,Piscina,173272
Centro,292,4,Nuevo,Garaje,283548
Centro,130,2,Nuevo,Garaje,218047
Costa,262,4,Renovado,Garaje,197164
Costa,209,1,Usado,Jardín,51338
Montaña,264,4,Usado,Terraza,171484
Centro Histórico,210,4,Usado,Garaje,47543
Rural,116,2,Nuevo,Garaje,408035
Isla,177,4,Renovado,Vista al Mar,466712
Rural,67,2,Renovado,Terraza,100692
Isla,74,4,Renovado,Jardín,260156
Rural,283,3,Usado,Garaje,263992
Centro Histórico,272,3,Nuevo,Vista al Mar,346569
Isla,103,3,Usado,Balcón,78756
Montaña,107,4,Usado,Garaje,58888
Rural,116,2,Renovado,Terraza,206807
Rural,153,2,Usado,Piscina,349439
Isla,223,4,Renovado,Terraza,154352
Montaña,73,3,Nuevo,Sauna,385186
Montaña,163,3,Renovado,Jardín,125999
Centro Histórico,81,2,Nuevo,Patio,57955
Montaña,224,3,Renovado,Garaje,339985
Montaña,135,1,Usado,Terraza,110640
Montaña,200,2,Usado,Patio,236582
Costa,243,3,Nuevo,Vista al Mar,468127
Centro Histórico,176,2,Nuevo,Piscina,492247
Rural,204,1,Nuevo,Jardín,259798
Isla,283,2,Renovado,Terraza,440573
Rural,179,2,Renovado,Patio,465695
Centro Histórico,267,2,Nuevo,Piscina,101476
Isla,66,2,Usado,Sauna,346955
Centro Histórico,153,1,Renovado,Jardín,207280
Montaña,210,4,Renovado,Jardín,191222
Isla,186,2,Renovado,Sauna,111180
Montaña,92,2,Nuevo,Garaje,214358
Rural,295,3,Nuevo,Sauna,152856
Rural,225,2,Nuevo,Jardín,370594
Isla,88,3,Nuevo,Jardín,454568
Isla,270,4,Nuevo,Patio,226141
Centro Histórico,219,1,Usado,Piscina,414032
Centro Histórico,296,1,Usado,Sauna,150448
Montaña,75,4,Nuevo,Piscina,54397
Isla,148,1,Renovado,Sauna,474771
Rural,99,4,Nuevo,Vista al Mar,218031
Centro Histórico,202,4,Usado,Jardín,433944
Centro Histórico,201,4,Usado,Patio,483733
Rural,62,1,Renovado,Piscina,159180
Centro Histórico,109,3,Usado,Sauna,106234
Montaña,299,4,Nuevo,Garage,79954
Isla,184,2,Renovado,Vista al Mar,218352
Rural,106,1,Nuevo,Terraza,119459
Isla,85,4,Nuevo,Garaje,449995
Centro Histórico,222,4,Renovado,Piscina,235004
